name,matched_airport_name,matched_city,matched_country,iata,lat,lon,match_method,role
A CORUNA,A Coruna Airport,A Coruna,ES,LCG,43.3021,-8.3773,manual_override,destination
AALBORG,Aalborg Airport,Aalborg,DK,AAL,57.09276,9.84924,city_match_single,destination
AARHUS (TIRSTRUP),Aarhus Airport,Aarhus,DK,AAR,56.3,10.619,city_match_single,destination
ABERDEEN,Aberdeen Dyce Airport,Aberdeen,GB,ABZ,57.2019,-2.19778,city_multi_noqualifier_guess,destination
ABU DHABI - BATEEN,Abu Dhabi International Airport,Abu Dhabi,AE,AUH,24.433,54.6511,city_multi_noqualifier_guess,destination
ABU DHABI INTERNATIONAL,Abu Dhabi International Airport,Abu Dhabi,AE,AUH,24.433,54.6511,city_multi_noqualifier_guess,destination
ABUJA,Nnamdi Azikiwe International Airport,Abuja,NG,ABV,9.00679,7.26317,city_match_single,destination
ACCRA,Kotoka International Airport,Accra,GH,ACC,5.60519,-0.16679,city_match_single,destination
ADANA,Adana Airport,Adana,TR,ADA,36.9822,35.2804,city_multi_noqualifier_guess,destination
ADDIS ABABA,Bole International Airport,Addis Ababa,ET,ADD,8.97789,38.7993,city_match_single,destination
AGADIR (AL MASSIRA),Al Massira Airport,Agadir,MA,AGA,30.325,-9.41307,city_match_single,destination
AHMEDABAD,Sardar Vallabhbhai Patel International Airport,Ahmedabad,IN,AMD,23.0772,72.6347,city_match_single,destination
AJACCIO,Meribel Airport,Ajaccio,FR,MFX,45.4069,6.58056,city_match_single,destination
AKTAU,Aktau International Airport,Aktau,KZ,SCO,43.8601,51.092,city_match_single,destination
AKUREYRI,Akureyri Airport,Akureyri,IS,AEY,65.66,-18.0727,city_match_single,destination
ALESUND,Alesund Airport Vigra,Alesund,NO,AES,62.5625,6.1197,manual_override,destination
ALGHERO (FERTILIA),Alghero / Fertilia Airport,Alghero,IT,AHO,40.6321,8.29077,city_match_single,destination
ALGIERS,Houari Boumediene Airport,Algiers,DZ,ALG,36.691,3.21541,city_match_single,destination
ALICANTE,Alicante International Airport,Alicante,ES,ALC,38.2822,-0.55816,city_match_single,destination
ALMATY,Almaty International Airport,Almaty,KZ,ALA,43.3521,77.0405,city_match_single,destination
ALMERIA,Almeria International Airport,Almeria,ES,LEI,36.8439,-2.3701,city_match_single,destination
AMMAN,Amman-Marka International Airport,Amman,JO,ADJ,31.9727,35.9916,city_multi_noqualifier_guess,destination
AMMAN (KING HUSSEIN),Amman-Marka International Airport,Amman,JO,ADJ,31.9727,35.9916,city_multi_qualifier(0.22),destination
AMRITSAR,Sri Guru Ram Dass Jee International Airport Amritsar,Amritsar,IN,ATQ,31.7096,74.7973,city_match_single,destination
AMSTERDAM,Amsterdam Airport Schiphol,Amsterdam,NL,AMS,52.3086,4.76389,city_match_single,destination
ANCONA,Ancona / Falconara Airport,Ancona,IT,AOI,43.6163,13.3623,city_match_single,destination
ANKARA (ESENBOGA),Esenboga International Airport,Ankara,TR,ESB,40.1281,32.9951,city_multi_qualifier(0.72),destination
ANTALYA,Antalya International Airport,Antalya,TR,AYT,36.8987,30.8005,city_match_single,destination
ANTIGUA,V.C. Bird International Airport,Antigua,AG,ANU,17.1367,-61.7927,manual_override,destination
ANTWERP,Antwerp International Airport (Deurne),Antwerp,BE,ANR,51.1122,4.2737,city_match_single,destination
AQABA,Aqaba King Hussein International Airport,Aqaba,JO,AQJ,29.6116,35.0181,city_match_single,destination
ARRECIFE,Lanzarote Airport,Arrecife,ES,ACE,28.9455,-13.6052,manual_override,destination
ARUBA,Queen Beatrix International Airport,Oranjestad,AW,AUA,12.5014,-70.0152,manual_override,destination
ARVIDSJAUR,Arvidsjaur Airport,Arvidsjaur,SE,AJR,65.5903,19.2819,city_match_single,destination
ASHKHABAD,Ashgabat International Airport,Ashgabat,TM,ASB,37.9868,58.361,manual_override,destination
ASTURIAS,Asturias Airport,Aviles,ES,OVD,43.5636,-6.0346,manual_override,destination
ATHENS,Eleftherios Venizelos International Airport,Athens,GR,ATH,37.9364,23.9445,city_multi_noqualifier_guess,destination
ATLANTA,Hartsfield/Jackson Atlanta International Airport,Atlanta,US,ATL,33.6367,-84.427864,city_multi_noqualifier_guess,destination
AUSTIN (BERGSTROM),Austin-Bergstrom International Airport,Austin,US,AUS,30.194527,-97.669876,city_multi_qualifier(0.68),destination
AZORES LAJES TERCEIRA ISLAND,Lajes Field,Lajes,PT,TER,38.7618,-27.0908,city_match_single,destination
AZORES PONTA DELGADA,João Paulo II Airport,Ponta Delgada,PT,PDL,37.7412,-25.6979,city_match_single,destination
BACAU,Bacau Airport,Bacau,RO,BCM,46.5219,26.9103,city_match_single,destination
BADAJOZ,Badajoz Airport,Badajoz,ES,BJZ,38.8913,-6.82133,city_match_single,destination
BAGHDAD (GECA),Baghdad International Airport,Baghdad,IQ,BGW,33.2625,44.2346,city_match_single,destination
BAHRAIN,Bahrain International Airport,Manama,BH,BAH,26.2708,50.6336,manual_override,destination
BAKU (HEYDER ALIYEV INT'L),Heydar Aliyev International Airport,Baku,AZ,GYD,40.4675,50.0467,city_multi_qualifier(0.93),destination
BALE MULHOUSE,EuroAirport Basel-Mulhouse-Freiburg Airport,Bale/Mulhouse,FR,BSL,47.5896,7.52991,city_match_single,destination
BALTIMORE,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,US,BWI,39.175728,-76.668991,city_multi_noqualifier_guess,destination
BANDAR SERI BEGAWAN,Brunei International Airport,Bandar Seri Begawan,BN,BWN,4.9442,114.928,city_match_single,destination
BANGALORE (BENGALURU),Bengaluru International Airport,Bangalore,IN,BLR,13.1979,77.7063,city_match_single,destination
BANGKOK SUVARNABHUMI,Suvarnabhumi Airport,Bangkok,TH,BKK,13.69,100.7501,manual_correction,destination
BANJA LUKA,Banja Luka International Airport,Banja Luka,BA,BNX,44.9414,17.2975,city_match_single,destination
BANJUL,Banjul International Airport,Banjul,GM,BJL,13.338,-16.6522,city_match_single,destination
BARCELONA,Barcelona International Airport,Barcelona,ES,BCN,41.2971,2.07846,city_multi_noqualifier_guess,destination
BARDUFOSS,Bardufoss Airport,Bardufoss,NO,BDU,69.0558,18.5404,manual_override,destination
BARI (PALESE),Bari / Palese International Airport,Bari,IT,BRI,41.1389,16.7606,city_match_single,destination
BASTIA,Bastia-Poretta Airport,Bastia/Poretta,FR,BIA,42.5527,9.48373,city_match_single,destination
BEAUVAIS,Paris Beauvais Tille Airport,Beauvais/Tille,FR,BVA,49.4544,2.11278,city_match_single,destination
BEIJING,Beijing Capital International Airport,Beijing,CN,PEK,40.0801,116.585,city_multi_noqualifier_guess,destination
BEIJING DAXING INTERNATIONAL AIRPORT,Beijing Daxing International Airport,Beijing,CN,PKX,39.5,116.4,city_multi_noqualifier_guess,destination
BEIRUT,Beirut Rafic Hariri International Airport,Beirut,LB,BEY,33.8209,35.4884,city_match_single,destination
BEJA,Beja International Airport,Beja,PT,BYJ,38.0789,-7.9324,city_match_single,destination
BELFAST CITY (GEORGE BEST),Belfast International Airport,Belfast,GB,BFS,54.6575,-6.21583,city_multi_noqualifier_guess,destination
BELFAST INTERNATIONAL,Belfast International Airport,Belfast,GB,BFS,54.6575,-6.21583,city_multi_noqualifier_guess,destination
BELGRADE,Belgrade Nikola Tesla Airport,Belgrade,RS,BEG,44.8184,20.3091,manual_override,destination
BENAZIR BHUTTO INTERNATIONAL AIRPORT,Islamabad Benazir Bhutto International Airport,Islamabad,PK,ISB,33.5497,72.8256,manual_correction,destination
BERGAMO,Bergamo / Orio Al Serio Airport,Bergamo,IT,BGY,45.6739,9.70417,city_match_single,destination
BERGEN,Bergen Airport Flesland,Bergen,NO,BGO,60.2934,5.21814,city_match_single,destination
BERGERAC,Bergerac-Roumaniere Airport,Bergerac/Roumaniere,FR,EGC,44.8253,0.51861,city_match_single,destination
BERLIN BRANDENBURG,Berlin Brandenburg Airport,Berlin,DE,BER,52.3667,13.5033,manual_correction,destination
BERMUDA,L.F. Wade International Airport,Hamilton,BM,BDA,32.364,-64.6787,manual_override,destination
BEZIERS,Beziers-Vias Airport,Beziers/Vias,FR,BZR,43.3235,3.3539,city_match_single,destination
BIARRITZ,Biarritz-Anglet-Bayonne Airport,Biarritz/Anglet/Bayonne,FR,BIQ,43.4684,-1.52332,city_match_single,destination
BILBAO,Bilbao Airport,Bilbao,ES,BIO,43.3011,-2.91061,city_match_single,destination
BILLUND,Billund Airport,Billund,DK,BLL,55.7403,9.15178,city_match_single,destination
BIRMINGHAM,Birmingham International Airport,Birmingham,GB,BHX,52.4539,-1.74803,city_multi_noqualifier_guess,destination
BLACKPOOL,Blackpool International Airport,Blackpool,GB,BLK,53.7717,-3.02861,city_match_single,destination
BOA VISTA (RABIL),Atlas Brasil Cantanhede Airport,Boa Vista,BR,BVB,2.84139,-60.69222,city_match_single,destination
BODO,Bodo Airport,Bodo,NO,BOO,67.2692,14.3653,manual_override,destination
BODRUM (MILAS),Milas Bodrum International Airport,Bodrum,TR,BJV,37.2506,27.6643,city_multi_qualifier(0.56),destination
BOGOTA,El Dorado International Airport,Bogota,CO,BOG,4.70159,-74.1469,city_match_single,destination
BOLOGNA,Bologna / Borgo Panigale Airport,Bologna,IT,BLQ,44.5354,11.2887,city_match_single,destination
BOLZANO,Bolzano Airport,Bolzano,IT,BZO,46.4602,11.3264,city_match_single,destination
BORDEAUX,Bordeaux-Merignac (BA 106) Airport,Bordeaux/Merignac,FR,BOD,44.8283,-0.71556,city_match_single,destination
BOSTON,General Edward Lawrence Logan International Airport,Boston,US,BOS,42.362944,-71.006389,city_match_single,destination
BOURNEMOUTH,Bournemouth Airport,Bournemouth,GB,BOH,50.78,-1.8425,city_match_single,destination
BRASILIA,Presidente Juscelino Kubistschek International Airport,Brasilia,BR,BSB,-15.86917,-47.92083,city_match_single,destination
BRASOV-GHIMBAV,Brasov-Ghimbav Airport,Brasov,RO,GHV,45.7092,25.535,manual_override,destination
BRATISLAVA,M. R. Stefanik Airport,Bratislava,SK,BTS,48.1702,17.2127,city_match_single,destination
BRAUNSCHWEIG,Braunschweig Wolfsburg Airport,,DE,BWE,52.3192,10.5561,fuzzy(0.43),destination
BREMEN,Bremen Airport,Bremen,DE,BRE,53.0475,8.78667,city_match_single,destination
BRESCIA/MONTICHIARI,Brescia / Montichiari Airport,Brescia,IT,VBS,45.4289,10.3306,city_match_single,destination
BREST,Brest Airport,Brest,BY,BQT,52.1083,23.8981,city_match_single,destination
BREST (BELARUS),Brest Airport,Brest,BY,BQT,52.1083,23.8981,city_match_single,destination
BRIDGETOWN,Sir Grantley Adams International Airport,Bridgetown,BB,BGI,13.0746,-59.4925,city_match_single,destination
BRINDISI,Brindisi / Casale Airport,Brindisi,IT,BDS,40.6576,17.947,city_match_single,destination
BRISTOL,Bristol International Airport,Bristol,GB,BRS,51.3827,-2.71909,city_match_single,destination
BRIVE-LA-GAILLARDE,Brive-Souillac Airport,Brive,FR,BVE,45.0392,1.4833,manual_override,destination
BRIZE NORTON,RAF Brize Norton,Brize Norton,GB,BZZ,51.75,-1.58362,city_match_single,destination
BRNO (TURANY),Brno-Turany Airport,Brno,CZ,BRQ,49.1513,16.6944,city_match_single,destination
BRUSSELS,Brussels Airport,Brussels,BE,BRU,50.5405,4.2904,city_multi_noqualifier_guess,destination
BUCHAREST (BANEASA),Baneasa International Airport,Bucharest,RO,BBU,44.5032,26.1021,city_multi_qualifier(0.69),destination
BUCHAREST (OTOPENI),Henri Coanda International Airport,Bucharest,RO,OTP,44.5722,26.1022,city_multi_qualifier(0.15),destination
BUDAPEST,Budapest Ferenc Liszt International Airport,Budapest,HU,BUD,47.4369,19.2556,city_match_single,destination
BUENOS AIRES,Jorge Newbery Airpark,Buenos Aires,AR,AEP,-34.5592,-58.4156,city_match_single,destination
BUFFALO,Buffalo Niagara International Airport,Buffalo,US,BUF,42.940427,-78.73057,city_multi_noqualifier_guess,destination
BURGAS,Burgas Airport,Burgas,BG,BOJ,42.5696,27.5152,city_match_single,destination
BYDGOSZCZ,Bydgoszcz Ignacy Jan Paderewski Airport,Bydgoszcz,PL,BZG,53.0968,17.9777,city_match_single,destination
CAGLIARI (ELMAS),Cagliari / Elmas Airport,Cagliari,IT,CAG,39.2515,9.05428,city_match_single,destination
CAIRO,Cairo International Airport,Cairo,EG,CAI,30.1219,31.4056,city_multi_noqualifier_guess,destination
CAIRO WEST AFB,Cairo International Airport,Cairo,EG,CAI,30.1219,31.4056,city_multi_noqualifier_guess,destination
CALGARY,Calgary International Airport,Calgary,CA,YYC,51.1139,-114.02,city_match_single,destination
CALVI,Calvi-Sainte-Catherine Airport,Calvi/Sainte-Catherine,FR,CLY,42.5308,8.79319,city_match_single,destination
CANCUN,Cancun International Airport,Cancun,MX,CUN,21.0365,-86.8771,city_match_single,destination
CANNES,Cannes-Mandelieu Airport,Cannes/Mandelieu,FR,CEQ,43.542,6.95348,city_match_single,destination
CAPE TOWN,Cape Town International Airport,Cape Town,ZA,CPT,-33.9648,18.6017,city_match_single,destination
CARCASSONNE,Carcassonne Airport,Carcassonne/Salvaza,FR,CCF,43.216,2.30632,city_match_single,destination
CARDIFF WALES,Cardiff International Airport,Cardiff,GB,CWL,51.3967,-3.34333,city_match_single,destination
CASABLANCA MOHAMED V,Mohammed V International Airport,Casablanca,MA,CMN,33.3675,-7.58997,city_match_single,destination
CASCAIS,Cascais Airport,Cascais,PT,CAT,38.725,-9.35523,city_match_single,destination
CASTELLON COSTA AZAHAR,Castellon-Costa Azahar Airport,Castellon,ES,CDT,40.2131,0.0733,manual_override,destination
CATANIA (FONTANAROSSA),Catania / Fontanarossa Airport,Catania,IT,CTA,37.4668,15.0664,city_match_single,destination
CHALONS (VATRY),Chalons-Vatry Air Base,Chalons/Vatry,FR,XCR,48.7761,4.18449,city_match_single,destination
CHAMBERY,Chambery-Savoie Airport,Chambery/Aix-les-Bains,FR,CMF,45.6381,5.88023,city_match_single,destination
CHANGSHA HUANGHUA INTERNATIONAL AIRPORT,Changsha Huanghua Airport,Changsha,CN,CSX,28.1892,113.22,city_match_single,destination
CHANIA,Chania International Airport (Souda),Chania,GR,CHQ,35.5317,24.1497,manual_override,destination
CHARLEROI,Brussels South Charleroi Airport,Charleroi,BE,CRL,50.4592,4.4525,manual_override,destination
CHARLOTTE,Charlotte/Douglas International Airport,Charlotte,US,CLT,35.213187,-80.951379,city_match_single,destination
CHATTANOOGA,Lovell Field,Chattanooga,US,CHA,35.035194,-85.203556,city_match_single,destination
CHENGDU,Chengdu Shuangliu International Airport,Chengdu,CN,CTU,30.5785,103.947,city_match_single,destination
CHENGDU TIANFU,Chengdu Shuangliu International Airport,Chengdu,CN,CTU,30.5785,103.947,city_multi_noqualifier_guess,destination
CHENNAI,Chennai International Airport,Chennai,IN,MAA,12.99001,80.1693,city_match_single,destination
CHICAGO (O'HARE),Chicago O'Hare International Airport,Chicago,US,ORD,41.97694,-87.90815,city_multi_qualifier(0.59),destination
CHISINAU (KISHINEV),Chisinau International Airport,Chisinau,MD,KIV,46.9277,28.9309,manual_override,destination
CHISINAU INTERNATIONAL,Chisinau International Airport,Chisinau,MD,KIV,46.9277,28.9309,manual_correction,destination
CHONGQING JIANGBEI INTERNATIONAL,Chongqing Jiangbei International Airport,Chongqing,CN,CKG,29.7192,106.642,city_multi_noqualifier_guess,destination
CINCINNATI,Cincinnati Municipal/Lunken Field,Cincinnati,US,LUK,39.102977,-84.417606,city_match_single,destination
CITY OF DERRY (EGLINTON),City of Derry Airport,Derry,GB,LDY,55.0428,-7.16111,city_match_single,destination
CLERMONT FERRAND,Clermont-Ferrand Auvergne Airport,Clermont-Ferrand/Auvergne,FR,CFE,45.7867,3.16917,city_match_single,destination
CLUJ NAPOCA,Cluj-Napoca International Airport,Cluj-Napoca,RO,CLJ,46.7852,23.6862,city_match_single,destination
COCHIN,Cochin International Airport,Cochin,IN,COK,10.152,76.4019,city_match_single,destination
COLOGNE BONN,Cologne Bonn Airport,Cologne,DE,CGN,50.8659,7.14274,city_multi_noqualifier_guess,destination
COLOMBO,Bandaranaike International Apt Colombo Airport,Colombo,LK,CMB,7.18076,79.8841,city_multi_noqualifier_guess,destination
COMISO,Comiso Airport Vincenzo Magliocco,Comiso,IT,CIY,36.9946,14.60718,city_match_single,destination
CONAKRY,Conakry Airport,Conakry,GN,CKY,9.57689,-13.612,city_match_single,destination
CONSTANTA,Mihail Kogalniceanu International Airport,Constanta,RO,CND,44.3622,28.4883,city_match_single,destination
COPENHAGEN,Copenhagen Kastrup Airport,Copenhagen,DK,CPH,55.6179,12.656,city_multi_noqualifier_guess,destination
CORFU,Corfu International Airport (Ioannis Kapodistrias),Corfu,GR,CFU,39.6019,19.9117,manual_override,destination
CORK,Cork Airport,Cork,IE,ORK,51.8413,-8.49111,city_match_single,destination
CRAIOVA,Craiova Airport,Craiova,RO,CRA,44.3181,23.8886,city_match_single,destination
CUKUROVA,Adana Airport,Adana,TR,ADA,36.9822,35.2804,city_multi_noqualifier_guess,destination
CURACAO,Hato International Airport,Willemstad,CW,CUR,12.1889,-68.9598,manual_override,destination
DAKAR,Leopold Sedar Senghor International Airport,Dakar,SN,DKR,14.7397,-17.4902,city_match_single,destination
DAKAR (BLAISE DIAGNE),Leopold Sedar Senghor International Airport,Dakar,SN,DKR,14.7397,-17.4902,city_match_single,destination
DALAMAN,Dalaman International Airport,Dalaman,TR,DLM,36.7131,28.7925,city_match_single,destination
DALLAS/FORT WORTH,Dallas-Fort Worth International Airport,Dallas-Fort Worth,US,DFW,32.897233,-97.037695,city_match_single,destination
DAMMAM,King Fahd International Airport,Ad Dammam,SA,DMM,26.4712,49.7979,city_match_single,destination
DARWIN,Darwin International Airport,Darwin,AU,DRW,-12.4147,130.877,city_match_single,destination
DEBRECEN,Debrecen International Airport,Debrecen,HU,DEB,47.4889,21.6153,city_match_single,destination
DELHI,Indira Gandhi International Airport,New Delhi,IN,DEL,28.5665,77.1031,city_match_single,destination
DENVER INTERNATIONAL,Denver International Airport,Denver,US,DEN,39.861667,-104.673167,city_multi_noqualifier_guess,destination
DETROIT,Detroit Metro Wayne County Airport,Detroit,US,DTW,42.212431,-83.353393,city_multi_noqualifier_guess,destination
DHAKHA,Dhaka / Hazrat Shahjalal International Airport,Dhaka,BD,DAC,23.84335,90.39778,city_match_single,destination
DIEGO GARGIA,Diego Garcia Naval Support Facility,Diego Garcia,IO,NKW,-7.3132,72.4111,manual_override,destination
DOHA HAMAD,Hamad International Airport,Doha,QA,DOH,25.2731,51.6086,manual_correction,destination
DOHA INTERNATIONAL,Hamad International Airport,Doha,QA,DOH,25.2731,51.6086,manual_correction,destination
DOLE,Dole-Tavaux Airport,Dole/Tavaux,FR,DLE,47.039,5.42725,city_match_single,destination
DONCASTER SHEFFIELD,Robin Hood Airport Doncaster Sheffield,Doncaster,GB,DSA,53.4744,-1.0044,manual_override,destination
DORTMUND,Dortmund Airport,Dortmund,DE,DTM,51.5183,7.61224,city_match_single,destination
DRESDEN,Dresden Airport,Dresden,DE,DRS,51.1328,13.7672,city_match_single,destination
DUBAI,Dubai International Airport,Dubai,AE,DXB,25.2528,55.3644,city_multi_noqualifier_guess,destination
DUBAI (WORLD CENTRAL),Al Minhad Air Base,Dubai,AE,NHD,25.0268,55.3662,city_multi_qualifier(0.26),destination
DUBLIN,Dublin Airport,Dublin,IE,DUB,53.4213,-6.27007,city_multi_noqualifier_guess,destination
DUBROVNIK,Dubrovnik Airport,Dubrovnik,HR,DBV,42.5614,18.2682,city_match_single,destination
DUNDEE,Dundee Airport,Dundee,GB,DND,56.4525,-3.02583,city_match_single,destination
DUSSELDORF,Dusseldorf International Airport,Dusseldorf,DE,DUS,51.2895,6.76678,city_match_single,destination
E T JOSHUA,E.T. Joshua Airport,Kingstown,VC,SVD,13.1444,-61.2126,manual_override,destination
EAST MIDLANDS INTERNATIONAL,East Midlands Airport,Nottingham,GB,EMA,52.8311,-1.32806,fuzzy(0.46),destination
EDINBURGH,Edinburgh Airport,Edinburgh,GB,EDI,55.95,-3.3725,city_match_single,destination
EINDHOVEN,Eindhoven Airport,Eindhoven,NL,EIN,51.4501,5.37453,city_match_single,destination
ENFIDHA - HAMMAMET INTL,Enfidha-Hammamet International Airport,Enfidha,TN,NBE,36.07583,10.43861,city_match_single,destination
ENONTEKIO,Enontekio Airport,Enontekio,FI,ENF,68.3626,23.4243,city_match_single,destination
ENTEBBE,Entebbe International Airport,Entebbe,UG,EBB,0.0424,32.4435,manual_override,destination
ERBIL INTERNATIONAL,Erbil International Airport,Arbil,IQ,EBL,36.2376,43.9632,fuzzy(0.59),destination
ERFURT,Erfurt Airport,Erfurt,DE,ERF,50.9798,10.9581,city_match_single,destination
ERRACHIDIA,Moulay Ali Cherif Airport,Errachidia,MA,ERH,31.9475,-4.39833,city_match_single,destination
ESSAOUIRA,Mogador Airport,Essaouira,MA,ESU,31.3975,-9.68167,city_match_single,destination
EVENES,Harstad/Narvik Airport Evenes,Evenes,NO,EVE,68.4913,16.6781,city_match_single,destination
FARNBOROUGH,Farnborough Airport,Farnborough,GB,FAB,51.2758,-0.77633,city_match_single,destination
FARO,Faro Airport,Faro,PT,FAO,37.0144,-7.9659,manual_correction,destination
FEZ,Fes-Saiss Airport,Fez,MA,FEZ,33.9273,-4.9778,manual_override,destination
FIGARI,Figari Sud-Corse Airport,Figari Sud-Corse,FR,FSC,41.5006,9.09778,city_match_single,destination
FLORENCE,Florence Municipal Airport,Florence,US,FMU,43.982818,-124.111367,city_multi_noqualifier_guess,destination
