name,matched_airport_name,matched_city,matched_country,iata,lat,lon,match_method,role
FORLI,Forli Airport,Forli,IT,FRL,44.1948,12.0701,city_match_single,destination
FORT LAUDERDALE,Fort Lauderdale/Hollywood International Airport,Fort Lauderdale,US,FLL,26.071667,-80.149694,city_multi_noqualifier_guess,destination
FRANKFURT MAIN,Frankfurt Airport,Frankfurt,DE,FRA,50.0379,8.5622,manual_override,destination
FREETOWN,Lungi International Airport,Freetown,SL,FNA,8.61644,-13.1955,city_multi_noqualifier_guess,destination
FRIEDRICHSHAFEN,Friedrichshafen Airport,Friedrichshafen,DE,FDH,47.6713,9.51149,city_match_single,destination
FUERTEVENTURA,Fuerteventura Airport,Fuerteventura Island,ES,FUE,28.4527,-13.8638,city_match_single,destination
FUNCHAL,Madeira Airport,Funchal,PT,FNC,32.6979,-16.7745,city_match_single,destination
GANDER,Gander International Airport,Gander,CA,YQX,48.9369,-54.5681,city_match_single,destination
GATWICK,London Gatwick Airport,London,GB,LGW,51.1481,-0.19028,city_multi_noqualifier_guess,destination
GAZIANTEP,Gaziantep International Airport,Gaziantep,TR,GZT,36.9472,37.4787,city_match_single,destination
GDANSK,Gdansk Lech Walesa Airport,Gdansk,PL,GDN,54.3776,18.4662,manual_override,destination
GENEVA,Geneva Cointrin International Airport,Geneva,CH,GVA,46.2381,6.10895,city_match_single,destination
GENOA,Genoa Cristoforo Colombo Airport,Genoa,IT,GOA,44.4133,8.8375,manual_override,destination
GEORGETOWN (GUYANA),Georgetown County Airport,Georgetown,US,GGE,33.311417,-79.320306,city_multi_qualifier(0.26),destination
GIBRALTAR,Gibraltar Airport,Gibraltar,GI,GIB,36.1512,-5.34966,city_match_single,destination
GIRONA,Girona Airport,Girona,ES,GRO,41.901,2.76055,city_match_single,destination
GLASGOW,Glasgow International Airport,Glasgow,GB,GLA,55.8719,-4.43306,city_multi_noqualifier_guess,destination
GOA,Dabolim Airport,Goa,IN,GOI,15.3808,73.8314,manual_override,destination
GOA INTERNATIONAL,Dabolim Airport,Goa,IN,GOI,15.3808,73.8314,manual_correction,destination
GOOSE BAY,Goose Bay Airport,Goose Bay,CA,YYR,53.3192,-60.4258,city_match_single,destination
GOTEBORG (LANDVETTER),Goteborg Landvetter Airport,Goteborg,SE,GOT,57.6628,12.2798,manual_override,destination
GRANADA,Federico Garcia Lorca Airport,Granada,ES,GRX,37.1887,-3.77736,city_match_single,destination
GRAND CAYMAN,Owen Roberts International Airport,George Town,KY,GCM,19.2928,-81.3577,manual_override,destination
GRAZ,Graz Airport,Graz,AT,GRZ,46.9911,15.4396,city_match_single,destination
GREEN BAY WISCONSIN,Green Bay/Austin Straubel International Airport,Green Bay,US,GRB,44.484634,-88.129713,city_match_single,destination
GRENADA,Maurice Bishop International Airport,St. George's,GD,GND,12.0042,-61.7862,manual_override,destination
GRENOBLE,Grenoble-Isere Airport,Grenoble/Saint-Geoirs,FR,GNB,45.3629,5.32937,city_match_single,destination
GUANGZHOU BAIYUN INTERNATIONAL,Guangzhou Baiyun International Airport,Guangzhou,CN,CAN,23.3924,113.299,city_match_single,destination
GUERNSEY,Guernsey Airport,Guernsey,GG,GCI,49.435,-2.602,manual_override,destination
HAHN,Frankfurt-Hahn Airport,Hahn,DE,HHN,49.9487,7.26389,city_match_single,destination
HAIKOU,Haikou Meilan International Airport,Haikou,CN,HAK,19.9349,110.459,city_match_single,destination
HALIFAX INT,Halifax Robert L. Stanfield International Airport,Halifax,CA,YHZ,44.8808,-63.5086,city_match_single,destination
HALMSTAD,Halmstad Airport,Halmstad,SE,HAD,56.6911,12.8202,city_match_single,destination
HAMBURG,Hamburg Airport,Hamburg,DE,HAM,53.6304,9.98823,city_multi_noqualifier_guess,destination
HAMBURG (FIRKENWERDER),Hamburg-Finkenwerder Airport,Hamburg,DE,XFW,53.53528,9.83556,city_multi_qualifier(0.55),destination
HANGZHOU,Hangzhou Xiaoshan International Airport,Hangzhou,CN,HGH,30.2295,120.434,city_match_single,destination
HANOI,Noi Bai International Airport,Hanoi,VN,HAN,21.2212,105.807,city_match_single,destination
HANOVER,Hannover Airport,Hannover,DE,HAJ,52.4611,9.685,manual_override,destination
HARARE,Harare International Airport,Harare,ZW,HRE,-17.9318,31.0928,city_match_single,destination
HASSI MESSAOUD,Oued Irara Airport,Hassi Messaoud,DZ,HME,31.673,6.14044,city_match_single,destination
HAWARDEN,Hawarden Airport,Hawarden,GB,CEG,53.1781,-2.97778,city_match_single,destination
HAZRAT SHAHJALAL INTERNATIONAL AIRPORT,Dhaka / Hazrat Shahjalal International Airport,Dhaka,BD,DAC,23.84335,90.39778,fuzzy(0.83),destination
HEATHROW,London Heathrow Airport,London,GB,LHR,51.47,-0.4543,manual_override,destination
HELSINKI,Helsinki Vantaa Airport,Helsinki,FI,HEL,60.3172,24.9633,city_match_single,destination
HERAKLION,Heraklion International Nikos Kazantzakis Airport,Heraklion,GR,HER,35.3397,25.1803,city_match_single,destination
HO CHI MINH CITY,Tan Son Nhat International Airport,Ho Chi Minh City,VN,SGN,10.8188,106.652,city_match_single,destination
HONG KONG (CHEK LAP KOK),Chek Lap Kok International Airport,Hong Kong,HK,HKG,22.3089,113.915,city_match_single,destination
HOUSTON,Conroe/North Houston Regional Airport,Houston,US,CXO,30.353396,-95.415082,city_multi_noqualifier_guess,destination
HUMBERSIDE,Humberside Airport,Grimsby,GB,HUY,53.5744,-0.35083,fuzzy(0.42),destination
HURGHADA,Hurghada International Airport,Hurghada,EG,HRG,27.1783,33.7994,city_match_single,destination
HYDERABAD ( RAJIV GHANDI ),Rajiv Gandhi International Airport Shamshabad,Hyderabad,IN,HYD,17.23132,78.42986,city_multi_qualifier(0.69),destination
IASI,Iasi Airport,Iasi,RO,IAS,47.1785,27.6206,city_match_single,destination
IBIZA,Ibiza Airport,Ibiza,ES,IBZ,38.8729,1.37312,city_match_single,destination
ILHA DO SAL C.VERDE,Amilcar Cabral International Airport,Sal,CV,SID,16.7414,-22.9494,manual_override,destination
INNSBRUCK,Innsbruck Airport,Innsbruck,AT,INN,47.2602,11.344,city_match_single,destination
INVERNESS,Inverness Airport,Inverness,GB,INV,57.5425,-4.0475,city_match_single,destination
IRELAND WEST(KNOCK),Ireland West Knock Airport,Charleston,IE,NOC,53.9103,-8.81849,fuzzy(0.62),destination
ISLAMABAD INTERNATIONAL AIRPORT,Islamabad International Airport,Islamabad,PK,ISB,33.54908,72.82565,city_match_single,destination
ISLE OF MAN,Isle of Man Airport,Castletown,IM,IOM,54.0833,-4.62389,fuzzy(0.57),destination
ISTANBUL,Istanbul Airport,Istanbul,TR,IST,41.2753,28.7519,manual_correction,destination
ISTANBUL (SABIHA GOKCEN),Sabiha Gokcen International Airport,Istanbul,TR,SAW,40.8986,29.3092,city_multi_qualifier(0.84),destination
ISTANBUL ATATURK,Ataturk International Airport,Istanbul,TR,ISL,40.9769,28.8146,city_multi_noqualifier_guess,destination
IVALO,Ivalo Airport,Ivalo,FI,IVL,68.6073,27.4053,city_match_single,destination
IZMIR (ADNAN MENDERES),Adnan Menderes International Airport,Izmir,TR,ADB,38.2924,27.157,city_multi_qualifier(0.86),destination
JAIPUR,Jaipur International Airport,Jaipur,IN,JAI,26.8242,75.8122,city_match_single,destination
JEDDAH,King Abdulaziz International Airport,Jeddah,SA,JED,21.6796,39.1565,city_match_single,destination
JERBA,Djerba-Zarzis International Airport,Djerba,TN,DJE,33.8752,10.7755,manual_override,destination
JEREZ,Jerez Airport,Jerez de la Forntera,ES,XRY,36.7446,-6.06011,city_match_single,destination
JERSEY,Jersey Airport,Jersey,JE,JER,49.2079,-2.1954,manual_override,destination
JOHAN ADOLF PENGEL,Johan Adolf Pengel International Airport,Zandery,SR,PBM,5.45283,-55.1878,fuzzy(0.52),destination
JOHANNESBURG,O. R. Tambo International Airport,Johannesburg,ZA,JNB,-26.13367,28.24233,city_multi_noqualifier_guess,destination
JORGE CHAVEZ INTERNATIONAL,Jorge Chavez International Airport,Lima,PE,LIM,-12.0219,-77.1143,fuzzy(0.68),destination
KALAMATA,Kalamata Airport,Kalamata,GR,KLX,37.0683,22.0255,city_match_single,destination
KARLOVY VARY,Karlovy Vary International Airport,Karlovy Vary,CZ,KLV,50.203,12.915,city_match_single,destination
KARLSRUHE/BADEN BADEN,Karlsruhe Baden-Baden Airport,Baden-Baden,DE,FKB,48.7794,8.0805,city_match_single,destination
KATHMANDU,Tribhuvan International Airport,Kathmandu,NP,KTM,27.6966,85.3591,city_match_single,destination
KATOWICE,Katowice International Airport,Katowice,PL,KTW,50.4743,19.08,city_match_single,destination
KAUNAS,Kaunas International Airport,Kaunas,LT,KUN,54.9639,24.0848,city_match_single,destination
KAVALA,Alexander the Great International Airport,Kavala,GR,KVA,40.9133,24.6192,city_match_single,destination
KAYSERI  ERKILET,Kayseri Erkilet Airport,Kayseri,TR,ASR,38.7704,35.4954,city_match_single,destination
KEFALLINIA,Kefallinia Airport,Kefallinia Island,GR,EFL,38.1201,20.5005,city_match_single,destination
KEFLAVIK,Keflavik International Airport,Reykjavik,IS,KEF,63.985,-22.6056,manual_override,destination
KERRY COUNTY,Kerry Airport,Farranfore,IE,KIR,52.1809,-9.5238,manual_override,destination
KHARTOUM,Khartoum International Airport,Khartoum,SD,KRT,15.59033,32.553,city_match_single,destination
KIEV (BORISPOL),Boryspil International Airport,Kyiv,UA,KBP,50.345,30.8947,manual_override,destination
KIEV (ZHULYANY),Kyiv Zhuliany International Airport,Kyiv,UA,IEV,50.4019,30.4519,manual_override,destination
KIGALI,Kigali International Airport,Kigali,RW,KGL,-1.96863,30.1395,city_match_single,destination
KINGSTON,Norman Manley International Airport,Kingston,JM,KIN,17.9357,-76.7875,city_multi_noqualifier_guess,destination
KIRKWALL,Kirkwall Airport,Kirkwall,GB,KOI,58.9578,-2.9,manual_override,destination
KITTILA,Kittila Airport,Kittila,FI,KTT,67.701,24.8468,city_match_single,destination
KLAGENFURT,Klagenfurt Airport,Klagenfurt am Worthersee,AT,KLU,46.6425,14.3377,city_match_single,destination
KOLKATA,Netaji Subhash Chandra Bose International Airport,Kolkata,IN,CCU,22.6547,88.4467,city_match_single,destination
KOS,Kos Airport,Kos Island,GR,KGS,36.7933,27.0917,city_match_single,destination
KOSICE,Kosice Airport,Kosice,SK,KSC,48.6631,21.2411,city_match_single,destination
KRAKOW,Krakow John Paul II International Airport,Krakow,PL,KRK,50.0777,19.7848,manual_override,destination
KRISTIANSAND (KJEVIK),Kristiansand Airport,Kjevik,NO,KRS,58.2042,8.08537,fuzzy(0.64),destination
KUALA LUMPUR (SEPANG),Kuala Lumpur International Airport,Kuala Lumpur,MY,KUL,2.74558,101.71,city_match_single,destination
KUMASI,Kumasi Airport,Kumasi,GH,KMS,6.71456,-1.59082,city_match_single,destination
KUUSAMO,Kuusamo Airport,Kuusamo,FI,KAO,65.9876,29.2394,city_match_single,destination
KUWAIT,Kuwait International Airport,Kuwait City,KW,KWI,29.22677,47.97995,city_match_single,destination
LA ROCHELLE,La Rochelle-Ile de Re Airport,La Rochelle/Ile de Re,FR,LRH,46.1792,-1.19528,city_match_single,destination
LA ROMANA,Casa De Campo International Airport,La Romana,DO,LRM,18.4507,-68.9118,city_match_single,destination
LAGOS,Murtala Muhammed International Airport,Lagos,NG,LOS,6.57737,3.32116,city_match_single,destination
LAHORE,Alama Iqbal International Airport,Lahore,PK,LHE,31.5216,74.4036,city_match_single,destination
LAMETIA-TERME,Lamezia Terme Airport,Lamezia Terme,IT,SUF,38.9054,16.2423,manual_override,destination
LARNACA,Larnaca International Airport,Larnaca,CY,LCA,34.8751,33.6249,manual_override,destination
LAS PALMAS,Brigadeiro Lysias Rodrigues Airport,Palmas,BR,PMW,-10.2915,-48.357,city_match_single,destination
LAS VEGAS,Harry Reid International Airport,Las Vegas,US,LAS,36.080343,-115.152449,city_multi_noqualifier_guess,destination
LASHAM,Lasham Airfield,Lasham,GB,QLA,51.1875,-1.0328,manual_override,destination
LE TOUQUET,Le Touquet-Cote d'Opale Airport,Le Touquet-Paris-Plage,FR,LTQ,50.5174,1.62059,city_match_single,destination
LEEDS BRADFORD,Leeds Bradford Airport,Leeds,GB,LBA,53.8659,-1.66057,city_multi_noqualifier_guess,destination
LEIPZIG,Leipzig Halle Airport,Leipzig,DE,LEJ,51.4324,12.2416,city_match_single,destination
LEMNOS,Lemnos International Airport,Lemnos,GR,LXS,39.9171,25.2361,manual_override,destination
LEON,Leon Airport,Leon,ES,LEN,42.589,-5.65556,city_match_single,destination
LIBERIA,Daniel Oduber Quiros International Airport,Liberia,CR,LIR,10.5933,-85.5444,city_match_single,destination
LIEGE,Liege Airport,Liege,BE,LGG,50.3811,5.2634,city_match_single,destination
LILLE,Lille-Lesquin Airport,Lille/Lesquin,FR,LIL,50.5619,3.08944,city_match_single,destination
LIMOGES,Limoges Airport,Limoges/Bellegarde,FR,LIG,45.8628,1.17944,city_match_single,destination
LINZ,Linz Airport,Linz,AT,LNZ,48.2332,14.1875,city_match_single,destination
LISBON,Lisbon Portela Airport,Lisbon,PT,LIS,38.7813,-9.13592,city_match_single,destination
LIVERPOOL (JOHN LENNON),Liverpool John Lennon Airport,Liverpool,GB,LPL,53.3336,-2.84972,city_match_single,destination
LJUBLJANA,Ljubljana Joze Pucnik Airport,Ljubljana,SI,LJU,46.2237,14.4576,city_match_single,destination
LODZ LUBLINEK,Lodz Wladyslaw Reymont Airport,Lodz,PL,LCJ,51.7219,19.3981,manual_override,destination
LONDON CITY,London City Airport,London,GB,LCY,51.5053,0.05528,city_multi_noqualifier_guess,destination
LONGYEARBYEN (SVALBARD),Svalbard Airport Longyear,Longyearbyen,NO,LYR,78.2461,15.4656,city_match_single,destination
LOS ANGELES INTERNATIONAL,Los Angeles International Airport,Los Angeles,US,LAX,33.942496,-118.408049,city_multi_noqualifier_guess,destination
LUBECK,Lubeck Blankensee Airport,Lubeck,DE,LBC,53.8054,10.7192,city_match_single,destination
LUBLIN (PORT LOTNICZY),Lublin Airport,Lublin,PL,LUZ,51.24028,22.71361,city_match_single,destination
LULEA,Lulea Airport,Lulea,SE,LLA,65.5438,22.122,city_match_single,destination
LUTON,London Luton Airport,London,GB,LTN,51.8747,-0.3683,manual_override,destination
LUXEMBOURG,Luxembourg-Findel International Airport,Luxembourg,LU,LUX,49.3724,6.1216,city_match_single,destination
LUXOR,Luxor International Airport,Luxor,EG,LXR,25.671,32.7066,city_match_single,destination
LVOV,Lviv Danylo Halytskyi International Airport,Lviv,UA,LWO,49.8125,23.9561,manual_override,destination
LYON,Lyon Saint-Exupery Airport,Lyon,FR,LYS,45.7264,5.09083,city_multi_noqualifier_guess,destination
LYON(BRON),Aix-en-Provence (BA 114) Airport,Lyon,FR,QXB,43.5056,5.36778,city_multi_qualifier(0.18),destination
MAASTRICHT,Maastricht Aachen Airport,Maastricht,NL,MST,50.9117,5.77014,city_match_single,destination
MADRID,Madrid Barajas International Airport,Madrid,ES,MAD,40.4936,-3.56676,city_multi_noqualifier_guess,destination
MAHON,Menorca Airport,Mahon,ES,MAH,39.8626,4.2186,manual_override,destination
MALAGA,Malaga Airport,Malaga,ES,AGP,36.6749,-4.49911,city_match_single,destination
MALE INTERNATIONAL,Velana International Airport,Male,MV,MLE,4.1918,73.529,manual_correction,destination
MALMO,Malmo Sturup Airport,Malmo,SE,MMX,55.53631,13.3762,city_match_single,destination
MALTA,Malta Airport,Malta,US,MLK,48.366944,-107.919333,city_match_single,destination
MANCHESTER,Manchester Airport,Manchester,GB,MAN,53.3537,-2.27495,city_multi_noqualifier_guess,destination
MANILA,Ninoy Aquino International Airport,Manila,PH,MNL,14.5086,121.02,city_multi_noqualifier_guess,destination
MARRAKESH,Marrakesh Menara Airport,Marrakesh,MA,RAK,31.6069,-8.0363,manual_override,destination
MARSA ALAM,Marsa Alam International Airport,Marsa Alam,EG,RMF,25.5571,34.5837,city_match_single,destination
MARSEILLE,Marseille Provence Airport,Marseille,FR,MRS,43.43927,5.22142,city_match_single,destination
MAURITIUS,Sir Seewoosagur Ramgoolam International Airport,Port Louis,MU,MRU,-20.4302,57.6836,manual_override,destination
MEDINA,Prince Mohammad Bin Abdulaziz Airport,Medina,SA,MED,24.5534,39.7051,city_match_single,destination
MELBOURNE,Melbourne Orlando International Airport,Melbourne,US,MLB,28.10275,-80.64525,city_multi_noqualifier_guess,destination
MELBOURNE FLATS,Melbourne Orlando International Airport,Melbourne,US,MLB,28.10275,-80.64525,city_multi_noqualifier_guess,destination
MEMMINGEN ALLGAU,Memmingen Allgau Airport,Memmingen,DE,FMM,47.9888,10.2395,city_match_single,destination
MEMPHIS,Frederick W Smith International Airport,Memphis,US,MEM,35.042411,-89.976679,city_match_single,destination
MEXICO CITY,Licenciado Benito Juarez International Airport,Mexico City,MX,MEX,19.4363,-99.0721,city_match_single,destination
MIAMI INTERNATIONAL,Miami International Airport,Miami,US,MIA,25.795361,-80.290116,city_multi_noqualifier_guess,destination
MIKONOS,Mykonos Island National Airport,Mykonos,GR,JMK,37.4351,25.3481,manual_override,destination
MILAN (LINATE),Linate Airport,Milan,IT,LIN,45.4451,9.27674,city_multi_qualifier(0.90),destination
MILAN (MALPENSA),Malpensa International Airport,Milan,IT,MXP,45.6306,8.72811,city_multi_qualifier(0.72),destination
MINNEAPOLIS-ST PAUL,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,US,MSP,44.881972,-93.221778,city_multi_noqualifier_guess,destination
MONTEGO BAY,Sangster International Airport,Montego Bay,JM,MBJ,18.5037,-77.9134,city_match_single,destination
MONTPELLIER,Montpellier-Mediterranee Airport,Montpellier/Mediterranee,FR,MPL,43.5762,3.96301,city_match_single,destination
MONTREAL (DORVAL),Montreal-Trudeau International Airport,Montreal,CA,YUL,45.4706,-73.7408,manual_override,destination
MOSCOW (DOMODEDOVO),Domodedovo International Airport,Moscow,RU,DME,55.4088,37.9063,city_multi_qualifier(0.78),destination
MOSCOW (SHEREMETYEVO),Sheremetyevo International Airport,Moscow,RU,SVO,55.9726,37.4146,city_multi_qualifier(0.82),destination
MOSTAR,Mostar International Airport,Mostar,BA,OMO,43.2829,17.8459,city_match_single,destination
MUMBAI,Chhatrapati Shivaji International Airport,Mumbai,IN,BOM,19.0887,72.8679,city_match_single,destination
MUNICH,Munich International Airport,Munich,DE,MUC,48.3538,11.7861,city_match_single,destination
MUNSTER-OSNABRUCK,Munster Osnabruck Airport,Munster,DE,FMO,52.1346,7.68483,city_match_single,destination
MURCIA INTERNATIONAL,Region de Murcia International Airport,Murcia,ES,RMU,37.8039,-1.1119,manual_correction,destination
MUSCAT,Muscat International Airport,Muscat,OM,MCT,23.5933,58.2844,city_match_single,destination
MYTILINI,Mytilene International Airport,Mytilene,GR,MJT,39.0567,26.5983,manual_override,destination
NAGOYA,Nagoya Airport,Nagoya,JP,NKM,35.255,136.924,city_match_single,destination
NAIROBI,Jomo Kenyatta International Airport,Nairobi,KE,NBO,-1.31924,36.9278,city_multi_noqualifier_guess,destination
NANTES,Nantes Atlantique Airport,Nantes,FR,NTE,47.1532,-1.61073,city_match_single,destination
NAPLES,Naples Municipal Airport,Naples,US,APF,26.152441,-81.775639,city_match_single,destination
NASHVILLE METROPOLITAN,Nashville International Airport,Nashville,US,BNA,36.124475,-86.678181,city_match_single,destination
NASSAU,Lynden Pindling International Airport,Nassau,BS,NAS,25.039,-77.4662,city_multi_noqualifier_guess,destination
NDJAMENA,N'Djamena International Airport,N'Djamena,TD,NDJ,12.1337,15.0342,manual_override,destination
NEA ANCHIALOS,Nea Anchialos Airport,Nea Anchialos,GR,VOL,39.2196,22.7943,city_match_single,destination
NEOM BAY,Neom Bay Airport,Neom Bay,SA,NUM,27.92383,35.29383,city_match_single,destination
NEVSEHIR KAPADOKYA,Nevsehir Kapadokya Airport,Nevsehir,TR,NAV,38.7719,34.5342,manual_override,destination
NEW ORLEANS,Louis Armstrong New Orleans International Airport,New Orleans,US,MSY,29.993272,-90.259028,city_multi_noqualifier_guess,destination
NEW YORK (JF KENNEDY),John F Kennedy International Airport,New York,US,JFK,40.639928,-73.778692,city_multi_qualifier(0.73),destination
NEW YORK (NEWARK),New York Skyports Inc Seaplane Base,New York,US,NYS,40.733991,-73.972916,city_multi_qualifier(0.24),destination
NEWBURGH/USA,New York Stewart International Airport,Newburgh,US,SWF,41.5041,-74.1048,manual_override,destination
NEWCASTLE,Newcastle Airport,Newcastle,GB,NCL,55.0375,-1.69167,city_multi_noqualifier_guess,destination
NEWQUAY,Newquay Cornwall Airport,Newquay,GB,NQY,50.4406,-4.99541,city_match_single,destination
NICE,Nice-Cote d'Azur Airport,Nice,FR,NCE,43.6584,7.21587,city_match_single,destination
NIEDERRHEIN,Niederrhein Airport,Weeze,DE,NRN,51.6024,6.14217,fuzzy(0.44),destination
NIMES,Nimes-Arles-Camargue Airport,Nimes/Garons,FR,FNI,43.7574,4.41635,city_match_single,destination
NORWICH,Norwich International Airport,Norwich,GB,NWI,52.6758,1.28278,city_multi_noqualifier_guess,destination
NUREMBERG,Nuremberg Airport,Nuremberg,DE,NUE,49.4987,11.0669,city_match_single,destination
NURSULTAN NAZERBAYEV INTERNATIONAL,Nursultan Nazarbayev International Airport,Astana,KZ,NQZ,51.0222,71.4669,fuzzy(0.52),destination
OHRID,Ohrid St. Paul the Apostle Airport,Ohrid,MK,OHD,41.18,20.7423,city_match_single,destination
OLBIA,Olbia / Costa Smeralda Airport,Olbia,IT,OLB,40.8987,9.51763,city_match_single,destination
