name,matched_airport_name,matched_city,matched_country,iata,lat,lon,match_method,role
OPORTO (PORTUGAL),Francisco Sa Carneiro Airport,Porto,PT,OPO,41.2481,-8.6814,manual_override,destination
ORADEA,Oradea International Airport,Oradea,RO,OMR,47.0253,21.9025,city_match_single,destination
OREBRO,Orebro Airport,Orebro,SE,ORB,59.2237,15.038,city_match_single,destination
ORLANDO,Orlando International Airport,Orlando,US,MCO,28.429389,-81.309,city_multi_noqualifier_guess,destination
OSIJEK,Osijek Airport,Osijek,HR,OSI,45.4627,18.8102,city_match_single,destination
OSLO (GARDERMOEN),Oslo Gardermoen Airport,Oslo,NO,OSL,60.1939,11.1004,city_match_single,destination
OSTEND,Ostend-Bruges International Airport,Ostend,BE,OST,51.1156,2.5144,city_match_single,destination
OSTRAVA,Ostrava Leos Janacek Airport,Ostrava,CZ,OSR,49.6963,18.1111,city_match_single,destination
OTTAWA INTERNATIONAL,Ottawa / Macdonald-Cartier International Airport,Ottawa,CA,YOW,45.3225,-75.6692,city_multi_noqualifier_guess,destination
OUARZAZATE,Ouarzazate Airport,Ouarzazate,MA,OZZ,30.9391,-6.90943,city_match_single,destination
PADERBORN,Paderborn Lippstadt Airport,Paderborn,DE,PAD,51.6141,8.61632,city_match_single,destination
PAJALA YLLAS,Pajala Airport,,SE,PJA,67.2456,23.0689,fuzzy(0.45),destination
PALANGA,Palanga International Airport,Palanga,LT,PLQ,55.9732,21.0939,city_match_single,destination
PALERMO,Palermo / Punta Raisi Airport,Palermo,IT,PMO,38.176,13.091,city_match_single,destination
PALMA DE MALLORCA,Palma De Mallorca Airport,Palma De Mallorca,ES,PMI,39.5517,2.73881,city_match_single,destination
PAPHOS,Paphos International Airport,Paphos,CY,PFO,34.718,32.4857,city_match_single,destination
PARIS (CHARLES DE GAULLE),Charles de Gaulle International Airport,Paris,FR,CDG,49.0128,2.55,city_multi_qualifier(0.91),destination
PARIS (LE BOURGET),Paris-Le Bourget Airport,Paris,FR,LBG,48.9694,2.44139,city_multi_qualifier(0.89),destination
PARIS (ORLY),Paris-Orly Airport,Paris,FR,ORY,48.7253,2.35944,city_multi_qualifier(0.66),destination
PAU,Pau Pyrenees Airport,Pau/Pyrenees (Uzein),FR,PUF,43.38,-0.41861,city_multi_noqualifier_guess,destination
PERPIGNAN,Perpignan-Rivesaltes (Llabanere) Airport,Perpignan/Rivesaltes,FR,PGF,42.7404,2.87067,city_match_single,destination
PERTH (AUSTRALIA),Perth International Airport,Perth,AU,PER,-31.9403,115.967,city_multi_qualifier(0.28),destination
PERUGIA,Perugia / San Egidio Airport,Perugia,IT,PEG,43.0959,12.5132,city_match_single,destination
PESCARA,Pescara International Airport,Pescara,IT,PSR,42.4317,14.1811,city_match_single,destination
PHILADELPHIA INTERNATIONAL,Philadelphia International Airport,Philadelphia,US,PHL,39.872084,-75.240663,city_multi_noqualifier_guess,destination
PHOENIX,Phoenix Sky Harbor International Airport,Phoenix,US,PHX,33.434278,-112.011583,city_multi_noqualifier_guess,destination
PHUKET,Phuket International Airport,Phuket,TH,HKT,8.1132,98.3169,city_match_single,destination
PISA,Pisa / San Giusto - Galileo Galilei International Airport,Pisa,IT,PSA,43.6839,10.3927,city_match_single,destination
PITTSBURGH,Pittsburgh International Airport,Pittsburgh,US,PIT,40.491417,-80.232694,city_multi_noqualifier_guess,destination
PLOVDIV,Plovdiv International Airport,Plovdiv,BG,PDV,42.0678,24.8508,city_match_single,destination
PODGORICA,Podgorica Airport,Podgorica,ME,TGD,42.3594,19.2519,city_match_single,destination
POITIERS,Poitiers-Biard Airport,Poitiers/Biard,FR,PIS,46.5877,0.30667,city_match_single,destination
PORT OF SPAIN,Piarco International Airport,Port of Spain,TT,POS,10.5954,-61.3372,city_match_single,destination
PORT SUDAN,Port Sudan New International Airport,Port Sudan,SD,PZU,19.4336,37.2341,city_match_single,destination
PORTLAND (OREGON),Portland International Airport,Portland,US,PDX,45.588709,-122.596869,city_multi_qualifier(0.28),destination
PORTO SANTO,Porto Santo Airport,Porto Santo,PT,PXO,33.0734,-16.35,city_match_single,destination
POZNAN,Poznan-Lawica Airport,Poznan,PL,POZ,52.421,16.8263,manual_override,destination
PRAGUE,Václav Havel Airport,Prague,CZ,PRG,50.1008,14.26,city_match_single,destination
PRAIA,Praia International Airport,Praia,CV,RAI,14.9245,-23.4935,city_match_single,destination
PRESTWICK,Glasgow Prestwick Airport,Prestwick,GB,PIK,55.5094,-4.5867,manual_override,destination
PREVEZA,Aktion National Airport,Preveza/Lefkada,GR,PVK,38.9255,20.7653,city_match_single,destination
PRISTINA,Pristina International Airport,Pristina,XK,PRN,42.5728,21.0356,manual_override,destination
PROVIDENCIALES,Providenciales Airport,Providenciales Island,TC,PLS,21.7736,-72.2659,city_match_single,destination
PUERTO VALLARTA,Licenciado Gustavo Diaz Ordaz International Airport,Puerto Vallarta,MX,PVR,20.6801,-105.254,city_match_single,destination
PULA,Pula Airport,Pula,HR,PUY,44.8935,13.9222,city_match_single,destination
PUNTA CANA,Punta Cana International Airport,Punta Cana,DO,PUJ,18.5674,-68.3634,city_match_single,destination
QINGDAO,Qingdao/Jiaodong Airport,Qingdao,CN,TAO,36.365,120.09833,city_match_single,destination
QUEBEC,Québec City Jean Lesage International Airport,Quebec City,CA,YQB,46.7911,-71.3933,city_match_single,destination
QUIMPER,Quimper-Cornouaille Airport,Quimper/Pluguffan,FR,UIP,47.975,-4.16779,city_match_single,destination
RABAT,Rabat-Sale Airport,Rabat,MA,RBA,34.0515,-6.75152,city_match_single,destination
RADOM SADKOW,Radom-Sadkow Airport,,PL,RDO,51.38883,21.21167,fuzzy(0.70),destination
RALEIGH,Raleigh-Durham International Airport,Raleigh/Durham,US,RDU,35.877639,-78.787472,city_match_single,destination
RAMON,Mitzpe Ramon Airfield,Mitzpe Ramon,IL,MIP,30.6506,34.8069,city_multi_noqualifier_guess,destination
REGGIO,Reggio Calabria Airport,Reggio Calabria,IT,REG,38.0712,15.6516,city_match_single,destination
RENNES,Rennes-Saint-Jacques Airport,Rennes/Saint-Jacques,FR,RNS,48.0695,-1.73479,city_match_single,destination
REUS,Reus Air Base,Reus,ES,REU,41.1474,1.16717,city_match_single,destination
RHODES,Rhodes International Airport (Diagoras),Rhodes,GR,RHO,36.4054,28.0862,manual_override,destination
RIGA,Riga International Airport,Riga,LV,RIX,56.9236,23.9711,city_match_single,destination
RIJEKA,Rijeka Airport,Rijeka,HR,RJK,45.2169,14.5703,city_match_single,destination
RIMINI,Rimini / Miramare - Federico Fellini International Airport,Rimini,IT,RMI,44.0203,12.6117,city_match_single,destination
RIO DE JANEIRO (GALEAO),Galeao - Antonio Carlos Jobim International Airport,Rio De Janeiro,BR,GIG,-22.81,-43.25056,city_multi_qualifier(0.52),destination
RIYADH,King Khaled International Airport,Riyadh,SA,RUH,24.9576,46.6988,city_multi_noqualifier_guess,destination
RODEZ,Rodez-Marcillac Airport,Rodez/Marcillac,FR,RDZ,44.4079,2.48267,city_match_single,destination
ROME (CIAMPINO),Rome State Airport,Rome,US,REO,42.57766,-117.88543,city_multi_qualifier(0.23),destination
ROME (FIUMICINO),Leonardo Da Vinci (Fiumicino) International Airport,Rome,IT,FCO,41.8045,12.2508,city_multi_qualifier(0.61),destination
ROTTERDAM,Rotterdam Airport,Rotterdam,NL,RTM,51.9569,4.43722,city_match_single,destination
ROVANIEMI,Rovaniemi Airport,Rovaniemi,FI,RVN,66.5648,25.8304,city_match_single,destination
RZESZOW,Rzeszow-Jasionka Airport,Rzeszow,PL,RZE,50.11,22.019,city_match_single,destination
SAINT HELENA,Saint Helena Airport,Saint Helena,SH,HLE,-15.962108,-5.645901,city_match_single,destination
SALAMANCA,Salamanca Airport,Salamanca,ES,SLM,40.9521,-5.50199,city_match_single,destination
SALERNO COSTA AMALFI,Salerno / Pontecagnano Airport,Salerno,IT,QSR,40.6204,14.9113,city_multi_noqualifier_guess,destination
SALONIKA,Thessaloniki Makedonia Airport,Thessaloniki,GR,SKG,40.5197,22.9709,manual_override,destination
SALT LAKE CITY,Salt Lake City International Airport,Salt Lake City,US,SLC,40.788393,-111.977773,city_match_single,destination
SALZBURG,Salzburg Airport,Salzburg,AT,SZG,47.7933,13.0043,city_match_single,destination
SAMOS,Samos Airport,Samos Island,GR,SMI,37.69,26.9117,city_match_single,destination
SAN DIEGO,San Diego International Airport,San Diego,US,SAN,32.733563,-117.189663,city_multi_noqualifier_guess,destination
SAN FRANCISCO,San Francisco International Airport,San Francisco,US,SFO,37.618806,-122.375417,city_match_single,destination
SAN JOSE,Norman Y Mineta San Jose International Airport,San Jose,US,SJC,37.362995,-121.928621,city_multi_noqualifier_guess,destination
SAN JOSE COST RICA,Norman Y Mineta San Jose International Airport,San Jose,US,SJC,37.362995,-121.928621,city_multi_noqualifier_guess,destination
SAN SEBASTIAN,San Sebastian Airport,Hondarribia,ES,EAS,43.3565,-1.79061,fuzzy(0.53),destination
SANDEFJORD(TORP),Sandefjord Airport Torp,Torp,NO,TRF,59.1867,10.2586,fuzzy(0.68),destination
SANTA CRUZ DE LA PALMA,La Palma Airport,Santa Cruz de la Palma,ES,SPC,28.6265,-17.7556,manual_correction,destination
SANTANDER,Santander Airport,Santander,ES,SDR,43.4271,-3.82001,city_match_single,destination
SANTIAGO DE CHILE,Arturo Merino Benitez International Airport,Santiago,CL,SCL,-33.3898,-70.7946,manual_correction,destination
SANTIAGO DE COMPOSTELA (SPAIN),Santiago de Compostela Airport,Santiago de Compostela,ES,SCQ,42.8963,-8.41514,city_match_single,destination
SANYA PHOENIX INTERNATIONAL,Sanya Phoenix International Airport,Sanya,CN,SYX,18.3029,109.412,city_multi_noqualifier_guess,destination
SAO PAULO (GUARULHOS),Guarulhos - Governador Andre Franco Montoro International Airport,Sao Paulo,BR,GRU,-23.43556,-46.47306,city_multi_qualifier(0.55),destination
SARAJEVO,Sarajevo International Airport,Sarajevo,BA,SJJ,43.8246,18.3315,city_match_single,destination
SATU MARE,Satu Mare Airport,Satu Mare,RO,SUJ,47.7033,22.8857,city_match_single,destination
SCANDINAVIAN MOUNTAINS AIRPORT,Sälen/Scandinavian Mountains Airport,Rörbäcksnäs,SE,SCR,61.164667,12.833833,fuzzy(0.53),destination
SEATTLE (TACOMA),Seattle-Tacoma International Airport,Seattle,US,SEA,47.449889,-122.311778,city_multi_qualifier(0.59),destination
SEOUL (INCHEON),Incheon International Airport,Seoul,KR,ICN,37.4691,126.451,city_multi_qualifier(0.69),destination
SEVILLE,Seville Airport,Seville,ES,SVQ,37.418,-5.8931,manual_override,destination
SHANGHAI (PU DONG),Shanghai Pudong International Airport,Shanghai,CN,PVG,31.1434,121.805,city_multi_qualifier(0.57),destination
SHANNON,Shannon Airport,Shannon,IE,SNN,52.702,-8.92482,city_match_single,destination
SHARJAH,Sharjah International Airport,Sharjah,AE,SHJ,25.3286,55.5172,city_match_single,destination
SHARM EL SHEIKH (OPHIRA),Sharm El Sheikh International Airport,Sharm el-Sheikh,EG,SSH,27.9773,34.395,city_match_single,destination
SHENZHEN (HUANGTIAN),Shenzhen Bao'an International Airport,Shenzhen,CN,SZX,22.6393,113.811,city_match_single,destination
SIBIU,Sibiu International Airport,Sibiu,RO,SBZ,45.7856,24.0913,city_match_single,destination
SINGAPORE,Singapore Changi International Airport,Singapore,SG,SIN,1.35019,103.994,city_match_single,destination
SION,Sion Airport,Sion,CH,SIR,46.2196,7.32676,city_match_single,destination
SKIATHOS,Skiathos Island National Airport,Skiathos,GR,JSI,39.1771,23.5037,city_match_single,destination
SKOPJE,Skopje International Airport,Skopje,MK,SKP,41.9616,21.6214,city_match_single,destination
SOFIA,Sofia Airport,Sofia,BG,SOF,42.69669,23.41144,city_match_single,destination
SONDRE STROMFJORD,Kangerlussuaq Airport,Kangerlussuaq,GL,SFJ,67.0122,-50.7116,manual_override,destination
SOUTHAMPTON,Southampton Airport,Southampton,GB,SOU,50.9503,-1.3568,city_match_single,destination
SOUTHEND,Southend Airport,Southend,GB,SEN,51.5714,0.69556,city_match_single,destination
SPHINX INTERNATIONAL,Sphinx International Airport,Giza,EG,SPX,30.11472,30.89333,fuzzy(0.60),destination
SPLIT,Split Airport,Split,HR,SPU,43.5389,16.298,city_match_single,destination
ST ETIENNE,Saint-Etienne-Boutheon Airport,Saint-Etienne,FR,EBU,45.5407,4.2957,manual_override,destination
ST JOHNS,St Johns Industrial Air Park,St Johns,US,SJN,34.518556,-109.37875,city_match_single,destination
ST KITTS,Robert L. Bradshaw International Airport,Basseterre,KN,SKB,17.3111,-62.7186,manual_override,destination
ST LOUIS (LAMBERT),St Louis Lambert International Airport,St Louis,US,STL,38.748698,-90.370026,city_multi_qualifier(0.61),destination
ST LUCIA (HEWANORRA),Hewanorra International Airport,Vieux Fort,LC,UVF,13.7332,-60.9526,manual_override,destination
STANSTED,London Stansted Airport,London,GB,STN,51.886,0.2389,manual_override,destination
STAVANGER,Stavanger Airport Sola,Stavanger,NO,SVG,58.8767,5.63778,city_match_single,destination
STOCKHOLM (ARLANDA),Stockholm-Arlanda Airport,Stockholm,SE,ARN,59.6519,17.9186,city_multi_qualifier(0.74),destination
STRASBOURG,Strasbourg Airport,Strasbourg,FR,SXB,48.5383,7.62823,city_match_single,destination
STUTTGART,Stuttgart Airport,Stuttgart,DE,STR,48.6899,9.22196,city_multi_noqualifier_guess,destination
SUCEAVA,Suceava Stefan cel Mare Airport,Suceava,RO,SCV,47.6875,26.3541,city_match_single,destination
SULAYMANIYAH INT,Sulaymaniyah International Airport,Sulaymaniyah,IQ,ISU,35.56175,45.31674,city_match_single,destination
SUMBURGH,Sumburgh Airport,Sumburgh,GB,LSI,59.8788,-1.2956,manual_override,destination
SYDNEY,Sydney Kingsford Smith International Airport,Sydney,AU,SYD,-33.9461,151.177,city_multi_noqualifier_guess,destination
SYLHET,Osmany International Airport,Sylhet,BD,ZYL,24.9632,91.8668,city_match_single,destination
SZCZECIN (GOLENOW),Szczecin-Goleniow Airport,Szczecin,PL,SZZ,53.5847,14.9022,manual_override,destination
SZYMANY (MAZURY),Olsztyn-Mazury Airport,Szymany,PL,SZY,53.48194,20.93778,city_match_single,destination
TABA,Taba International Airport,Taba,EG,TCP,29.5878,34.7781,city_match_single,destination
TAIPEI,Taiwan Taoyuan International Airport,Taipei,TW,TPE,25.0777,121.233,city_match_single,destination
TALLIN,Tallinn Airport,Tallinn,EE,TLL,59.4133,24.8328,manual_override,destination
TAMPA,Tampa International Airport,Tampa,US,TPA,27.975469,-82.533248,city_multi_noqualifier_guess,destination
TAMPERE,Tampere-Pirkkala Airport,Tampere / Pirkkala,FI,TMP,61.4141,23.6044,city_match_single,destination
TANGIERS (IBN BATUTA),Ibn Batouta Airport,Tangier,MA,TNG,35.7269,-5.9169,manual_override,destination
TARBES-LOURDES INTERNATIONAL,Tarbes-Lourdes-Pyrenees Airport,Tarbes,FR,LDE,43.1787,0.0064,manual_override,destination
TASHKENT,Tashkent International Airport,Tashkent,UZ,TAS,41.2579,69.2812,city_match_single,destination
TATRY-POPRAD,Poprad-Tatry Airport,Poprad,SK,TAT,49.0736,20.2411,city_match_single,destination
TBILISI,Tbilisi International Airport,Tbilisi,GE,TBS,41.6692,44.9547,city_match_single,destination
TEESSIDE INTERNATIONAL AIRPORT,Teesside International Airport,Darlington,GB,MME,54.5092,-1.4294,manual_correction,destination
TEHRAN IMAM KHOMEINI,Imam Khomeini International Airport,Tehran,IR,IKA,35.4161,51.1522,city_multi_noqualifier_guess,destination
TEL AVIV,Ben Gurion International Airport,Tel Aviv,IL,TLV,32.0114,34.8867,city_match_single,destination
TENERIFE (SURREINA SOFIA),Tenerife South Airport,Tenerife Island,ES,TFS,28.0445,-16.5725,city_multi_qualifier(0.33),destination
TETERBORO,Teterboro Airport,Teterboro,US,TEB,40.850102,-74.060833,city_match_single,destination
TETOUAN,Tetouan Sania Ramel Airport,Tetouan,MA,TTU,35.5944,-5.32,manual_override,destination
THIRA (SANTORINI),Santorini (Thira) National Airport,Santorini,GR,JTR,36.3992,25.4793,manual_override,destination
TIANJIN,Tianjin Binhai International Airport,Tianjin,CN,TSN,39.1244,117.346,city_match_single,destination
TIMISOARA,Timisoara Traian Vuia Airport,Timisoara,RO,TSR,45.8099,21.3379,city_match_single,destination
TIRANA,Tirana International Airport Mother Teresa,Tirana,AL,TIA,41.4147,19.7206,city_match_single,destination
TIRGU MURES,Targu Mures Transilvania Airport,Targu Mures,RO,TGM,46.4677,24.4125,manual_override,destination
TIVAT,Tivat Airport,Tivat,ME,TIV,42.4047,18.7233,city_match_single,destination
TOBAGO,A.N.R. Robinson International Airport,Scarborough,TT,TAB,11.1497,-60.8322,manual_override,destination
TOKYO (HANEDA),Narita International Airport,Tokyo,JP,NRT,35.7647,140.386,city_multi_qualifier(0.24),destination
TOKYO (NARITA),Narita International Airport,Tokyo,JP,NRT,35.7647,140.386,city_multi_qualifier(0.65),destination
TORONTO,Billy Bishop Toronto City Airport,Toronto,CA,YTZ,43.6275,-79.3962,city_match_single,destination
TOULON / HYERES,Toulon-Hyeres Airport,Toulon/Hyeres/Le Palyvestre,FR,TLN,43.0973,6.14603,city_match_single,destination
TOULOUSE (BLAGNAC),Toulouse-Blagnac Airport,Toulouse/Blagnac,FR,TLS,43.6291,1.36382,city_match_single,destination
TOURS,Tours-Val-de-Loire Airport,Tours/Val de Loire (Loire Valley),FR,TUF,47.4322,0.72761,city_match_single,destination
TRAPANI,Trapani / Birgi Airport,Trapani,IT,TPS,37.9114,12.488,city_match_single,destination
TREVISO,Treviso / Sant'Angelo Airport,Treviso,IT,TSF,45.6484,12.1944,city_match_single,destination
TRIESTE (RONCHI DEI LEGIONARI),Trieste / Ronchi Dei Legionari,Trieste,IT,TRS,45.8275,13.4722,city_match_single,destination
TROMSOE,Tromso Airport,Tromso,NO,TOS,69.6833,18.9189,manual_override,destination
TRONDHEIM (VAERNES),Trondheim Airport Vaernes,Trondheim,NO,TRD,63.4578,10.924,city_match_single,destination
TUNIS,Tunis Carthage International Airport,Tunis,TN,TUN,36.851,10.2272,city_match_single,destination
TURIN,Turin Airport,Turin,IT,TRN,45.2008,7.6497,manual_override,destination
TUZLA,Tuzla International Airport,Tuzla,BA,TZL,44.4587,18.7248,city_match_single,destination
VAGAR,Vagar Airport,Vagar,FO,FAE,62.0636,-7.27722,city_match_single,destination
VALENCIA,Arturo Michelena International Airport,Valencia,VE,VLN,10.14973,-67.9284,city_multi_noqualifier_guess,destination
VALLADOLID,Valladolid Airport,Valladolid,ES,VLL,41.7061,-4.85194,city_match_single,destination
VANCOUVER,Vancouver Harbour Airport,Vancouver,CA,CXH,49.28333,-123.1,city_match_single,destination
VANNES-MEUCON,Vannes-Meucon Airport,Vannes/Meucon,FR,VNE,47.7233,-2.71856,city_match_single,destination
VARNA,Varna Airport,Varna,BG,VAR,43.2321,27.8251,city_match_single,destination
VASTERAS,Stockholm Vasteras Airport,Stockholm / Vasteras,SE,VST,59.5894,16.6336,city_match_single,destination
VAXJO,Vaxjo Kronoberg Airport,Vaxjo,SE,VXO,56.9291,14.728,city_match_single,destination
VENICE,Venice Municipal Airport,Venice,US,VNC,27.071268,-82.440033,city_match_single,destination
VERONA VILLAFRANCA,Verona / Villafranca Airport,Verona,IT,VRN,45.3957,10.8885,city_match_single,destination
VIENNA,Vienna International Airport,Vienna,AT,VIE,48.1103,16.5697,city_match_single,destination
VIGO,Vigo Airport,Vigo,ES,VGO,42.2318,-8.62677,city_match_single,destination
VILLA CISNEROS W SAHARA,Dakhla Airport,Dakhla,EH,VIL,23.7183,-15.932,manual_override,destination
VILNIUS,Vilnius International Airport,Vilnius,LT,VNO,54.6341,25.2858,city_match_single,destination
VITORIA,Eurico de Aguiar Salles Airport,Vitoria,BR,VIX,-20.25806,-40.28639,city_match_single,destination
WARSAW (CHOPIN),Warsaw Chopin Airport,Warsaw,PL,WAW,52.1657,20.9671,city_multi_qualifier(0.74),destination
WARSAW (MODLIN MASOVIA),Warsaw Modlin Airport,Warsaw,PL,WMI,52.4511,20.6518,city_multi_qualifier(0.81),destination
WASHINGTON (DULLES),Washington Dulles International Airport,Washington,US,IAD,38.947456,-77.459929,city_multi_qualifier(0.57),destination
WROCLAW,Wroclaw Copernicus Airport,Wroclaw,PL,WRO,51.1027,16.8858,manual_override,destination
WUHAN TIANHE INTERNATIONAL,Wuhan Tianhe International Airport,Wuhan,CN,WUH,30.7838,114.208,city_match_single,destination
XIAN XIANYANG,Xi'an Xianyang International Airport,Xianyang,CN,XIY,34.4471,108.752,city_match_single,destination
YEREVAN,Zvartnots International Airport,Yerevan,AM,EVN,40.1473,44.3959,city_match_single,destination
ZADAR,Zemunik Airport,Zadar,HR,ZAD,44.1083,15.3467,city_match_single,destination
ZAGREB,Zagreb Airport,Zagreb,HR,ZAG,45.7429,16.0688,city_match_single,destination
ZAKINTHOS,Zakynthos International Airport,Zakynthos,GR,ZTH,37.7509,20.8843,manual_override,destination
ZARAGOZA,Zaragoza Air Base,Zaragoza,ES,ZAZ,41.6662,-1.04155,city_match_single,destination
ZHENGZHOU XINZHENG,Xinzheng Airport,Zhengzhou,CN,CGO,34.5197,113.841,city_match_single,destination
ZURICH,Zurich Airport,Zurich,CH,ZRH,47.4647,8.54917,city_match_single,destination
HEATHROW,London Heathrow Airport,London,GB,LHR,51.47,-0.4543,manual_origin,origin
GATWICK,London Gatwick Airport,London,GB,LGW,51.1481,-0.1903,manual_origin,origin
LUTON,London Luton Airport,London,GB,LTN,51.8747,-0.3683,manual_origin,origin
STANSTED,London Stansted Airport,London,GB,STN,51.886,0.2389,manual_origin,origin
LONDON CITY,London City Airport,London,GB,LCY,51.5053,0.0553,manual_origin,origin
